CELL_LINE,COMPOUND_A,DSS_A
COLO320DM,5-FU,36.18811767
COLO320DM,ABT-888,0
COLO320DM,AZD1775,23.17589153
COLO320DM,AZD1775,14.11033362
COLO320DM,BEZ-235,30.19727186
COLO320DM,BORTEZOMIB,38.06098201
COLO320DM,CARBOPLATIN,0
COLO320DM,CYCLOPHOSPHAMIDE,0
COLO320DM,DASATINIB,0
COLO320DM,DEXAMETHASONE,0
COLO320DM,DINACICLIB,38.3348618
COLO320DM,DOXORUBICIN,39.1133105
COLO320DM,ERLOTINIB,0
COLO320DM,ETOPOSIDE,0
COLO320DM,GEMCITABINE,27.30365968
COLO320DM,GEMCITABINE,27.3755825
COLO320DM,L778123,0
COLO320DM,L778123,23.67654553
COLO320DM,LAPATINIB,0
COLO320DM,LAPATINIB,0.00150374
COLO320DM,MK-2206,32.85978761
COLO320DM,MK-2206,21.71246341
COLO320DM,MK-4541,0
COLO320DM,MK-4827,0
COLO320DM,MK-5108,10.85945054
COLO320DM,MK-8669,0
COLO320DM,MRK-003,0
COLO320DM,METFORMIN,0
COLO320DM,METHOTREXATE,43.20445714
COLO320DM,MITOMYCINE,0
COLO320DM,MITOMYCINE,6.18971952
COLO320DM,OXALIPLATIN,9.2250104
COLO320DM,PD325901,0
COLO320DM,PACLITAXEL,0
COLO320DM,SN-38,0
COLO320DM,SORAFENIB,39.56609229
COLO320DM,SUNITINIB,7.24342485
COLO320DM,SUNITINIB,24.88782814
COLO320DM,TEMOZOLOMIDE,25.04912474
COLO320DM,TEMOZOLOMIDE,27.39318991
COLO320DM,TOPOTECAN,32.00983925
COLO320DM,VINBLASTINE,0
COLO320DM,VINORELBINE,0
COLO320DM,ZOLINZA,38.14430054
COLO320DM,GELDANAMYCIN,0
DLD1,5-FU,18.57165824
DLD1,ABT-888,0
DLD1,AZD1775,2.89277963
DLD1,BEZ-235,34.29954762
DLD1,BORTEZOMIB,44.81251946
DLD1,CARBOPLATIN,4.8473175
DLD1,CYCLOPHOSPHAMIDE,0
DLD1,DASATINIB,21.90695103
DLD1,DEXAMETHASONE,0
DLD1,DINACICLIB,32.93482827
DLD1,DOXORUBICIN,27.83358241
DLD1,ERLOTINIB,1.79918877
DLD1,ETOPOSIDE,21.37160489
DLD1,GEMCITABINE,16.92257803
DLD1,L778123,0.60815403
DLD1,LAPATINIB,0
DLD1,MK-2206,2.75677649
DLD1,MK-4541,0
DLD1,MK-4827,0
DLD1,MK-5108,0
DLD1,MK-8669,0
DLD1,MRK-003,0
DLD1,METFORMIN,0
DLD1,METHOTREXATE,40.47337109
DLD1,MITOMYCINE,28.50194144
DLD1,OXALIPLATIN,0
DLD1,PD325901,0
DLD1,PACLITAXEL,15.54731799
DLD1,SN-38,0
DLD1,SORAFENIB,6.29453407
DLD1,SUNITINIB,13.99483917
DLD1,TEMOZOLOMIDE,0
DLD1,TOPOTECAN,45.19513186
DLD1,VINBLASTINE,0
DLD1,VINORELBINE,23.83216238
DLD1,ZOLINZA,24.43863983
DLD1,GELDANAMYCIN,38.85326237
EFM192B,5-FU,36.56704379
EFM192B,5-FU,9.98755984
EFM192B,ABT-888,0
EFM192B,AZD1775,29.84315999
EFM192B,AZD1775,41.90224027
EFM192B,BEZ-235,61.4713816
EFM192B,BORTEZOMIB,43.9406931
EFM192B,CARBOPLATIN,36.70511413
EFM192B,CYCLOPHOSPHAMIDE,0
EFM192B,DASATINIB,8.56881289
EFM192B,DASATINIB,36.46852564
EFM192B,DEXAMETHASONE,0
EFM192B,DINACICLIB,45.8657206
EFM192B,DOXORUBICIN,54.63860938
EFM192B,ERLOTINIB,28.67720702
EFM192B,ETOPOSIDE,52.2151735
EFM192B,GEMCITABINE,43.93698359
EFM192B,GEMCITABINE,44.36189331
EFM192B,L778123,27.71320845
EFM192B,L778123,62.03952601
EFM192B,LAPATINIB,81.0675152
EFM192B,LAPATINIB,93.44297839
EFM192B,MK-2206,92.63874684
EFM192B,MK-2206,92.80697237
EFM192B,MK-4541,0
EFM192B,MK-4827,0
EFM192B,MK-5108,21.57431931
EFM192B,MK-8669,23.43946889
EFM192B,MRK-003,17.02736434
EFM192B,MRK-003,0
EFM192B,METFORMIN,0
EFM192B,METHOTREXATE,22.11495949
EFM192B,MITOMYCINE,72.852043
EFM192B,MITOMYCINE,63.44576835
EFM192B,OXALIPLATIN,61.55990937
EFM192B,PD325901,0
EFM192B,PACLITAXEL,40.57535654
EFM192B,SN-38,0
EFM192B,SORAFENIB,19.78176577
EFM192B,SUNITINIB,0
EFM192B,TEMOZOLOMIDE,0
EFM192B,TOPOTECAN,74.60644814
EFM192B,VINBLASTINE,36.66838436
EFM192B,VINORELBINE,45.39994866
EFM192B,ZOLINZA,31.47904622
EFM192B,GELDANAMYCIN,71.26111309
ES2,5-FU,11.57787961
ES2,5-FU,18.59446615
ES2,ABT-888,0
ES2,AZD1775,21.0236783
ES2,AZD1775,31.63960396
ES2,BEZ-235,36.94082895
ES2,BORTEZOMIB,48.40036508
ES2,CARBOPLATIN,0
ES2,CYCLOPHOSPHAMIDE,0
ES2,DASATINIB,0
ES2,DEXAMETHASONE,0
ES2,DINACICLIB,41.58713881
ES2,DOXORUBICIN,44.4779595
ES2,ERLOTINIB,21.06877651
ES2,ETOPOSIDE,5.87149403
ES2,GEMCITABINE,36.08744803
ES2,GEMCITABINE,39.66577733
ES2,L778123,10.23586447
ES2,L778123,11.25574839
ES2,LAPATINIB,0
ES2,MK-2206,0
ES2,MK-4541,0
ES2,MK-4827,22.25105124
ES2,MK-4827,36.27104007
ES2,MK-5108,3.53208263
ES2,MK-8669,0
ES2,MRK-003,0
ES2,MRK-003,11.91464599
ES2,METFORMIN,0
ES2,METHOTREXATE,39.26757881
ES2,MITOMYCINE,46.38689425
ES2,MITOMYCINE,1.13942455
ES2,OXALIPLATIN,17.72039078
ES2,PD325901,21.55400923
ES2,PACLITAXEL,33.23028376
ES2,SN-38,19.73273283
ES2,SORAFENIB,11.05795606
ES2,SUNITINIB,0
ES2,SUNITINIB,14.83516056
ES2,TEMOZOLOMIDE,47.12272972
ES2,TEMOZOLOMIDE,61.01378523
ES2,TOPOTECAN,75.998748
ES2,VINBLASTINE,26.67919643
ES2,VINORELBINE,26.79940138
ES2,ZOLINZA,32.7005163
ES2,GELDANAMYCIN,11.83713369
HCT116,5-FU,3.52170444
HCT116,5-FU,16.28794876
HCT116,ABT-888,0
HCT116,AZD1775,0.08792396
HCT116,AZD1775,0
HCT116,BEZ-235,0
HCT116,BORTEZOMIB,45.95374077
HCT116,CARBOPLATIN,0
HCT116,CYCLOPHOSPHAMIDE,0
HCT116,DASATINIB,0
HCT116,DEXAMETHASONE,0
HCT116,DINACICLIB,37.53227626
HCT116,DOXORUBICIN,50.92361511
HCT116,DOXORUBICIN,50.77297683
HCT116,ERLOTINIB,0.00036922
HCT116,ERLOTINIB,0
HCT116,ETOPOSIDE,24.67040187
HCT116,GEMCITABINE,46.02724995
HCT116,GEMCITABINE,39.13894335
HCT116,GEMCITABINE,46.0601689
HCT116,L778123,0
HCT116,LAPATINIB,0
HCT116,MK-2206,0
HCT116,MK-4541,0
HCT116,MK-4827,22.79028927
HCT116,MK-4827,35.99080594
HCT116,MK-5108,23.94936893
HCT116,MK-5108,23.42323913
HCT116,MK-8669,0
HCT116,MRK-003,13.6966033
HCT116,MRK-003,0
HCT116,METFORMIN,0
HCT116,METHOTREXATE,69.17487746
HCT116,METHOTREXATE,69.19325468
HCT116,MITOMYCINE,42.65064117
HCT116,MITOMYCINE,30.69432251
HCT116,OXALIPLATIN,0.80527319
HCT116,PD325901,0
HCT116,PACLITAXEL,38.19247675
HCT116,SN-38,0
HCT116,SORAFENIB,17.2626094
HCT116,SUNITINIB,11.92555629
HCT116,SUNITINIB,10.24614811
HCT116,SUNITINIB,21.82212594
HCT116,TEMOZOLOMIDE,0
HCT116,TOPOTECAN,50.57735223
HCT116,VINBLASTINE,43.77592538
HCT116,VINORELBINE,38.72860572
HCT116,ZOLINZA,41.21200494
HCT116,ZOLINZA,42.77369247
HCT116,GELDANAMYCIN,39.74558846
HT144,5-FU,17.95753837
HT144,ABT-888,0
HT144,AZD1775,13.74781516
HT144,BEZ-235,41.57815891
HT144,BORTEZOMIB,45.99623021
HT144,CARBOPLATIN,10.55249282
HT144,CYCLOPHOSPHAMIDE,0
HT144,DASATINIB,0
HT144,DEXAMETHASONE,0
HT144,DINACICLIB,45.61067773
HT144,DOXORUBICIN,48.26978416
HT144,ERLOTINIB,0.49628973
HT144,ETOPOSIDE,43.76364443
HT144,GEMCITABINE,16.85440727
HT144,L778123,0
HT144,LAPATINIB,0
HT144,MK-2206,7.07320961
HT144,MK-4541,0
HT144,MK-4827,5.99712545
HT144,MK-5108,0
HT144,MK-8669,0
HT144,MRK-003,8.40171192
HT144,METFORMIN,0
HT144,METHOTREXATE,1.12419692
HT144,MITOMYCINE,46.30626861
HT144,OXALIPLATIN,0
HT144,PD325901,37.52100501
HT144,PACLITAXEL,31.33854158
HT144,SN-38,21.50081744
HT144,SORAFENIB,36.82624062
HT144,SUNITINIB,7.69208202
HT144,TEMOZOLOMIDE,0
HT144,TOPOTECAN,57.35348434
HT144,VINBLASTINE,31.21162868
HT144,VINORELBINE,29.78457816
HT144,ZOLINZA,34.59977046
HT144,GELDANAMYCIN,79.93097352
HT29,5-FU,27.10884417
HT29,5-FU,15.95288991
HT29,ABT-888,0
HT29,AZD1775,27.44909101
HT29,AZD1775,38.46668331
HT29,BEZ-235,29.53786388
HT29,BORTEZOMIB,44.28599382
HT29,CARBOPLATIN,5.70678945
HT29,CYCLOPHOSPHAMIDE,0
HT29,DASATINIB,49.59044103
HT29,DASATINIB,49.64233756
HT29,DEXAMETHASONE,0
HT29,DINACICLIB,35.62522421
HT29,DOXORUBICIN,47.6795676
HT29,ERLOTINIB,0
HT29,ETOPOSIDE,18.2452802
HT29,GEMCITABINE,24.1503351
HT29,GEMCITABINE,23.5258414
HT29,L778123,0
HT29,L778123,35.44040756
HT29,LAPATINIB,1.92618359
HT29,LAPATINIB,0
HT29,MK-2206,22.24738253
HT29,MK-2206,0
HT29,MK-4541,0
HT29,MK-4827,0
HT29,MK-5108,1.67652721
HT29,MK-8669,1.85928426
HT29,MRK-003,21.51043943
HT29,MRK-003,10.58867721
HT29,METFORMIN,0
HT29,METHOTREXATE,32.5030059
HT29,MITOMYCINE,45.63080038
HT29,MITOMYCINE,20.31253287
HT29,OXALIPLATIN,38.61049434
HT29,PD325901,33.32642633
HT29,PACLITAXEL,47.45524621
HT29,SN-38,0
HT29,SORAFENIB,43.73094505
HT29,SUNITINIB,26.03855715
HT29,SUNITINIB,0
HT29,TEMOZOLOMIDE,0
HT29,TOPOTECAN,68.17932442
HT29,VINBLASTINE,41.17381293
HT29,VINORELBINE,44.33327689
HT29,ZOLINZA,38.65520398
HT29,GELDANAMYCIN,83.06389225
KPL1,5-FU,0
KPL1,ABT-888,2.51201653
KPL1,AZD1775,19.7026229
KPL1,BEZ-235,55.16587224
KPL1,BORTEZOMIB,28.97786231
KPL1,CARBOPLATIN,0
KPL1,CYCLOPHOSPHAMIDE,0
KPL1,DASATINIB,18.09027999
KPL1,DEXAMETHASONE,17.55251111
KPL1,DINACICLIB,32.50046765
KPL1,DOXORUBICIN,47.6352661
KPL1,ERLOTINIB,0
KPL1,ETOPOSIDE,16.97773052
KPL1,GEMCITABINE,0
KPL1,L778123,40.8307181
KPL1,LAPATINIB,0.43029319
KPL1,MK-2206,56.12950334
KPL1,MK-4541,0
KPL1,MK-4827,30.44576326
KPL1,MK-5108,26.55165854
KPL1,MK-8669,13.96280425
KPL1,MRK-003,17.20661354
KPL1,METFORMIN,0
KPL1,METHOTREXATE,61.21837405
KPL1,MITOMYCINE,25.6291653
KPL1,OXALIPLATIN,0
KPL1,PD325901,0
KPL1,PACLITAXEL,26.8363814
KPL1,SN-38,7.37899805
KPL1,SORAFENIB,53.93518859
KPL1,SUNITINIB,29.70956449
KPL1,TEMOZOLOMIDE,0
KPL1,TOPOTECAN,26.31129273
KPL1,VINBLASTINE,0
KPL1,VINORELBINE,31.47349655
KPL1,ZOLINZA,35.99888547
KPL1,GELDANAMYCIN,60.59210267
LNCAP,5-FU,24.14153597
LNCAP,ABT-888,0
LNCAP,AZD1775,30.62842896
LNCAP,AZD1775,38.37390099
LNCAP,BEZ-235,59.75457376
LNCAP,BEZ-235,52.29268195
LNCAP,BORTEZOMIB,46.13095708
LNCAP,CARBOPLATIN,0
LNCAP,CARBOPLATIN,0.00207288
LNCAP,CYCLOPHOSPHAMIDE,0
LNCAP,DASATINIB,25.92757999
LNCAP,DEXAMETHASONE,0
LNCAP,DINACICLIB,45.8574509
LNCAP,DOXORUBICIN,49.26620039
LNCAP,DOXORUBICIN,52.85648762
LNCAP,ERLOTINIB,5.89183068
LNCAP,ERLOTINIB,20.0172029
LNCAP,ETOPOSIDE,59.0175097
LNCAP,ETOPOSIDE,62.19357556
LNCAP,GEMCITABINE,31.08468099
LNCAP,L778123,41.56005546
LNCAP,LAPATINIB,0
LNCAP,LAPATINIB,4.76889619
LNCAP,MK-2206,78.27895944
LNCAP,MK-4541,0
LNCAP,MK-4541,40.30615494
LNCAP,MK-4827,25.25664798
LNCAP,MK-5108,46.44422352
LNCAP,MK-8669,22.52204605
LNCAP,MRK-003,0
LNCAP,MRK-003,18.21337513
LNCAP,METFORMIN,0
LNCAP,METHOTREXATE,32.00600915
LNCAP,MITOMYCINE,49.47582372
LNCAP,MITOMYCINE,53.39701241
LNCAP,OXALIPLATIN,46.72557751
LNCAP,PD325901,0
LNCAP,PACLITAXEL,44.00570125
LNCAP,SN-38,0
LNCAP,SORAFENIB,55.83808068
LNCAP,SUNITINIB,1.02419671
LNCAP,TEMOZOLOMIDE,0
LNCAP,TOPOTECAN,57.77319383
LNCAP,VINBLASTINE,44.69272936
LNCAP,VINBLASTINE,43.54054999
LNCAP,VINORELBINE,40.93282892
LNCAP,VINORELBINE,40.16315435
LNCAP,ZOLINZA,17.61014644
LNCAP,ZOLINZA,71.1146676
LNCAP,GELDANAMYCIN,57.18199622
LOVO,5-FU,0
LOVO,ABT-888,0
LOVO,AZD1775,50.05227236
LOVO,AZD1775,54.73243772
LOVO,BEZ-235,47.48277761
LOVO,BORTEZOMIB,45.82395956
LOVO,CARBOPLATIN,0
LOVO,CYCLOPHOSPHAMIDE,0
LOVO,DASATINIB,63.34321652
LOVO,DASATINIB,61.59541443
LOVO,DEXAMETHASONE,8.29887675
LOVO,DINACICLIB,40.18315886
LOVO,DOXORUBICIN,50.13670273
LOVO,ERLOTINIB,72.91792378
LOVO,ETOPOSIDE,56.71907244
LOVO,GEMCITABINE,37.70259377
LOVO,GEMCITABINE,36.58437881
LOVO,L778123,45.12075875
LOVO,L778123,55.84097441
LOVO,LAPATINIB,43.39775101
LOVO,LAPATINIB,44.33025161
LOVO,MK-2206,65.464723
LOVO,MK-2206,77.63995894
LOVO,MK-4541,0
LOVO,MK-4827,0
LOVO,MK-5108,41.26586264
LOVO,MK-8669,6.12239822
LOVO,MRK-003,0
LOVO,MRK-003,28.24825233
LOVO,METFORMIN,0
LOVO,METHOTREXATE,0
LOVO,MITOMYCINE,38.46686524
LOVO,MITOMYCINE,11.59236972
LOVO,OXALIPLATIN,63.29342466
LOVO,PD325901,30.69788772
LOVO,PACLITAXEL,30.72418658
LOVO,SN-38,0
LOVO,SORAFENIB,36.41535724
LOVO,SUNITINIB,56.14976041
LOVO,SUNITINIB,57.42859472
LOVO,TEMOZOLOMIDE,0
LOVO,TOPOTECAN,57.74433143
LOVO,VINBLASTINE,42.02677449
LOVO,VINORELBINE,36.54705324
LOVO,ZOLINZA,51.01434766
LOVO,GELDANAMYCIN,0
MDAMB436,5-FU,30.82023774
MDAMB436,ABT-888,7.38396821
MDAMB436,AZD1775,0
MDAMB436,BEZ-235,28.03884075
MDAMB436,BORTEZOMIB,44.33636786
MDAMB436,CARBOPLATIN,45.4279585
MDAMB436,CYCLOPHOSPHAMIDE,0
MDAMB436,DASATINIB,13.18518562
MDAMB436,DEXAMETHASONE,0
MDAMB436,DINACICLIB,28.75902343
MDAMB436,DOXORUBICIN,33.3202724
MDAMB436,ERLOTINIB,0
MDAMB436,ETOPOSIDE,45.79592036
MDAMB436,GEMCITABINE,26.64962371
MDAMB436,L778123,20.78320616
MDAMB436,LAPATINIB,0
MDAMB436,MK-2206,9.61816022
MDAMB436,MK-4541,0
MDAMB436,MK-4827,38.41697881
MDAMB436,MK-5108,7.56637438
MDAMB436,MK-8669,4.79850371
MDAMB436,MRK-003,1.16836713
MDAMB436,METFORMIN,0
MDAMB436,METHOTREXATE,35.50569227
MDAMB436,MITOMYCINE,42.56892838
MDAMB436,OXALIPLATIN,50.8480224
MDAMB436,PD325901,0
MDAMB436,PACLITAXEL,29.9313892
MDAMB436,SN-38,27.03404802
MDAMB436,SORAFENIB,20.41183696
MDAMB436,SUNITINIB,0
MDAMB436,TEMOZOLOMIDE,4.48324062
MDAMB436,TOPOTECAN,54.79459358
MDAMB436,VINBLASTINE,29.91079162
MDAMB436,VINORELBINE,28.57093199
MDAMB436,ZOLINZA,18.18969215
MDAMB436,GELDANAMYCIN,41.44325476
MSTO,5-FU,19.13993359
MSTO,ABT-888,0
MSTO,AZD1775,23.60389006
MSTO,AZD1775,1.69277389
MSTO,BEZ-235,50.29299954
MSTO,BORTEZOMIB,49.73591522
MSTO,BORTEZOMIB,49.8413478
MSTO,CARBOPLATIN,10.53616977
MSTO,CYCLOPHOSPHAMIDE,0
MSTO,DASATINIB,62.39551821
MSTO,DEXAMETHASONE,0
MSTO,DINACICLIB,44.60641138
MSTO,DOXORUBICIN,50.55107404
MSTO,DOXORUBICIN,44.20575927
MSTO,ERLOTINIB,82.09801107
MSTO,ETOPOSIDE,77.58875303
MSTO,GEMCITABINE,46.07535413
MSTO,L778123,0
MSTO,L778123,35.28521957
MSTO,LAPATINIB,0
MSTO,MK-2206,37.25532816
MSTO,MK-4541,0
MSTO,MK-4827,19.14803246
MSTO,MK-4827,2.73648756
MSTO,MK-5108,9.70753095
MSTO,MK-5108,0
MSTO,MK-8669,6.80970181
MSTO,MRK-003,10.66302592
MSTO,MRK-003,9.90679975
MSTO,METFORMIN,0
MSTO,METHOTREXATE,48.42949434
MSTO,METHOTREXATE,72.44254205
MSTO,MITOMYCINE,62.35644656
MSTO,OXALIPLATIN,31.17624598
MSTO,PD325901,8.40491324
MSTO,PD325901,0
MSTO,PACLITAXEL,30.07284919
MSTO,SN-38,25.74829572
MSTO,SORAFENIB,79.58090741
MSTO,SUNITINIB,4.75628072
MSTO,TEMOZOLOMIDE,27.32218818
MSTO,TOPOTECAN,67.18182982
MSTO,VINBLASTINE,0
MSTO,VINBLASTINE,29.19579597
MSTO,VINORELBINE,27.98155381
MSTO,VINORELBINE,25.83778531
MSTO,ZOLINZA,69.42361875
MSTO,GELDANAMYCIN,54.70769802
MSTO,GELDANAMYCIN,49.40244969
NCIH1650,5-FU,16.56534396
NCIH1650,5-FU,0
NCIH1650,ABT-888,0
NCIH1650,AZD1775,26.89176565
NCIH1650,AZD1775,39.66054148
NCIH1650,BEZ-235,38.10001565
NCIH1650,BORTEZOMIB,55.60246602
NCIH1650,CARBOPLATIN,0
NCIH1650,CYCLOPHOSPHAMIDE,0
NCIH1650,DASATINIB,67.7399884
NCIH1650,DASATINIB,70.93909035
NCIH1650,DEXAMETHASONE,0
